IF,タイトル,IF->PI
表紙,作成又は改訂年月,
0.3,第#版,
0.4,日本標準商品分類番号,PI_0_2
0.6,記載要領,
0.7,薬効分類名,PI_0_5
0.8,名称,PI_0_7
0.9,剤形,
0.10,製剤の規制区分,PI_0_6
0.11,規格・含量,PI_3_1
0.12,一般名（和名）,PI_0_7
0.12,一般名（洋名）,PI_0_7
0.13,製造販売承認年月日,
0.14,薬価基準収載年月日,
0.15,販売開始年月日,PI_0_3
0.16,製造販売(輸入)・ 提携・販売会社名,PI_26
0.17,医薬情報担当者の連絡先,
0.18,問い合わせ窓口,PI_24
0.19,添付文書改訂年月,PI_0_1
1,概要に関する項目,
1.1,開発の経緯,
,,
1.2,製品の治療学的特性,
,,PI_11_1
1.3,製品の製剤学的特性,
,,
1.4,適正使用に関して周知すべき特性,
1.4.1,RMP,
,,
,,
1.4.2,追加のリスク最小化活動として作成されている資材,
,,
,,
1.4.3,最適使用推進ガイドライン,
,,
,,
,,
1.4.4,保険適用上の留意事項通知,
,,
1.5,承認条件及び流通・使用上の制限事項,
1.5.1,承認条件,PI_21
1.5.2,流通・使用上の制限事項,PI_21
,,PI_21
1.6,RMP の概要,PI_1
,,PI_1
2,名称に関する項目,
2.1,販売名,
2.1.1,和名,PI_0_7
2.1.2,洋名,PI_0_7
2.1.3,名称の由来,
2.2,一般名,
2.2.1,和名(命名法),"PI_0_7, PI_19"
2.2.2,洋名(命名法),"PI_0_7, PI_19"
2.2.3,ステム(stem),
2.3,構造式又は示性式,PI_19
2.4,分子式及び分子量,PI_19
2.5,化学名(命名法)又は本質,PI_19
2.6,慣用名、別名、略号、記号番号,PI_19
3,有効成分に関する項目,
3.1,物理化学的性質,
3.1.1,外観・性状,PI_19
3.1.2,溶解性,PI_19
3.1.3,吸湿性,PI_19
3.1.4,融点(分解点)，沸点，凝固点,PI_19
3.1.5,酸塩基解離定数,PI_19
3.1.6,分配係数,PI_19
,,PI_19
3.1.7,その他の主な示性値,PI_19
3.2,有効成分の各種条件下における安定性,
3.3,有効成分の確認試験法，定量法,
4,製剤に関する項目,
4.1,剤形,
4.1.1,剤形の区別,PI_3_2
4.1.2,製剤の外観及び性状,PI_3_2
4.1.3,識別コード,PI_3_2
4.1.4,製剤の物性,PI_3_2
4.1.5,その他,PI_3_2
4.2,製剤の組成,
4.2.1,有効成分(活性成分)の含量及び添加剤,
,,
4.2.2,電解質等の濃度,PI_3_2
4.2.3,熱量,PI_3_2
4.3,添付溶解液の組成及び容量,PI_3_2
4.4,力価,PI_3_1
4.5,混入する可能性のある夾雑物,
4.6,製剤の各種条件下における安定性,
,,
4.7,調製法及び溶解後の安定性,
,,
4.8,他剤との配合変化(物理化学的変化),
4.9,溶出性,
,,
4.10,容器・包装,
4.10.1,注意が必要な容器・包装，外観が特殊な容器・包装に関する情報,
4.10.2,包装,PI_22
4.10.3,予備容量,
4.10.4,容器の材質,
4.11,別途提供される資材類,
4.12,その他,
5,治療に関する項目,
5.1,効能又は効果,PI_4
,,
5.2,効能又は効果に関連する注意,PI_5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5.3,用法及び用量,PI_6
5.3.1,用法及び用量の解説,
,,
5.3.2,用法及び用量の設定経緯・根拠,
,,
,,
5.4,用法及び用量に関連する注意,PI_7
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5.5,臨床成績,
5.5.1,臨床データパッケージ,
,,
5.5.2,臨床薬理試験,PI_17_3
,,
,,
5.5.3,用量反応探索試験,
,,
5.5.4,検証的試験,
5.5.4.1,有効性検証試験,PI_17_1
,,PI_17_1
,,
5.5.4.2,安全性試験,PI_17_1
,,PI_17_1
5.5.5,患者・病態別試験,PI_17_1
,,
,,
5.5.6,治療的使用,
5.5.6.1,使用成績調査,PI_17_2
,,PI_17_2
5.5.6.2,承認条件として実施予定の内容又は実施した調査・試験の概要,PI_21
5.5.7,その他,PI_17_1
,,
,,
