subject,predicate,object
1,rdf:type,bibo:Article
1,dct:creator,藤井俊光 他
1,prism:publicationName,日本臨牀
1,prism:volume,70
1,prism:number,suppl 1
1,prism:startingPage,5
1,prism:endingPage,9
1,dct:issued,2012
2,rdf:type,bibo:Article
2,dct:creator,井上拓也 他
2,prism:publicationName,日本臨牀
2,prism:volume,70
2,prism:number,suppl 1
2,prism:startingPage,185
2,prism:endingPage,188
2,dct:issued,2012
3,rdf:type,bibo:BookSection
3,prism:publicationName,潰瘍性大腸炎治療指針
3,prism:volume,平成26年度分担研究報告書別冊
3,prism:startingPage,1
3,prism:endingPage,7
4,rdf:type,bibo:Article
4,dct:creator,"Frieri, G. et al."
4,prism:publicationName,Gut.
4,prism:volume,47
4,prism:number,3
4,prism:startingPage,410
4,prism:endingPage,414
4,dct:issued,2000
5,rdf:type,bibo:Article
5,dct:creator,"Myers, B. et al"
5,prism:publicationName,Gut.
5,prism:volume,28
5,prism:number,2
5,prism:startingPage,196
5,prism:endingPage,200
5,dct:issued,1987
6,rdf:type,bibo:BookSection
6,prism:publicationName,潰瘍性大腸炎治療指針
6,prism:volume,平成25年度分担研究報告書別冊（2010年2月改訂）
6,prism:startingPage,1
6,prism:endingPage,3
7,rdf:type,bibo:Article
7,dct:creator,"Kane, SV."
7,prism:publicationName,Aliment. Pharmacol. Ther.
7,prism:volume,23
7,prism:number,5
7,prism:startingPage,577
7,prism:endingPage,585
7,dct:issued,2006
8,rdf:type,bibo:Document
8,rdfs:label,社内資料（長期保存試験）
9,rdf:type,bibo:Document
9,rdfs:label,社内資料（加速試験及び中間的試験）
10,rdf:type,bibo:Document
10,rdfs:label,社内資料（苛酷試験）
11,rdf:type,bibo:Document
11,rdfs:label,社内資料（溶出試験）
12,rdf:type,bibo:Document
12,rdfs:label,社内資料（海外第Ⅰ相試験（SPD476-101試験）－健康成人における薬物シンチグラフィー・パイロット試験－）
12,dct:dateAccepted,2016-09-28
12,ifo:ctd_number,CTD 2.7.6.8
