subject,predicate,object,
1,rdf:type,bibo:Document,
1,rdfs:label,抗エミシズマブ抗体及びFVIII インヒビター,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
2,rdf:type,bibo:Document,
2,rdfs:label,バイオアベイラビリティ試験（JP29574試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
2,dct:dateAccepted,2018-03-23,
2,ifo:ctd_number,CTD2.7.1.2.1,
3,rdf:type,bibo:Document,
3,rdfs:label,国内第Ⅰ相臨床試験（ACE001JP試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
4,rdf:type,bibo:Article,
4,dct:references,26626991,
5,rdf:type,bibo:Document,
5,rdfs:label,国内第Ⅰ/Ⅱ相臨床試験（ACE002JP試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
6,rdf:type,bibo:Document,
6,rdfs:label,国際共同第Ⅲ相臨床試験（BH29884試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
7,rdf:type,bibo:Document,
7,rdfs:label,国際共同第Ⅲ相臨床試験（BH30071試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
8,rdf:type,bibo:Document,
8,rdfs:label,国際共同第Ⅲ相臨床試験（BO39182試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
9,rdf:type,bibo:Document,
9,rdfs:label,国際共同第Ⅲ相臨床試験（BH29992試験）,Refにあるタイトルをそのまま入れてます。「社内資料」の記載で良い場合は要修正
10,rdf:type,bibo:Article,
10,dct:references,28451690,
11,rdf:type,bibo:Article,
11,dct:references,23468998,
12,rdf:type,bibo:Article,
12,dct:references,24738137,
13,rdf:type,bibo:Article,
13,dct:references,25274508,
14,rdf:type,bibo:Article,
14,dct:creator,北沢剛久 他,
14,prism:publicationName,生化学,
14,prism:volume,89,
14,prism:number,3,
14,prism:startingPage,325,
14,prism:endingPage,331,
14,dct:issued,2017,
15,rdf:type,bibo:Article,
15,dct:creator,井川智之,
15,prism:publicationName,薬学雑誌,
15,prism:volume,137,
15,prism:number,7,
15,prism:startingPage,831,
15,prism:endingPage,836,
15,dct:issued,2017,
